                                    180 	.globl _CP1HYN0
                                    181 	.globl _CP0EN
                                    182 	.globl _CP0OUT
                                    183 	.globl _CP0RIF
                                    184 	.globl _CP0FIF
                                    185 	.globl _CP0HYP1
                                    186 	.globl _CP0HYP0
                                    187 	.globl _CP0HYN1
                                    188 	.globl _CP0HYN0
                                    189 	.globl _TF1
                                    190 	.globl _TR1
                                    191 	.globl _TF0
                                    192 	.globl _TR0
                                    193 	.globl _IE1
                                    194 	.globl _IT1
                                    195 	.globl _IE0
                                    196 	.globl _IT0
                                    197 	.globl _P0_7
                                    198 	.globl _P0_6
                                    199 	.globl _P0_5
                                    200 	.globl _P0_4
                                    201 	.globl _P0_3
                                    202 	.globl _P0_2
                                    203 	.globl _P0_1
                                    204 	.globl _P0_0
                                    205 	.globl _MAC0RND
                                    206 	.globl _MAC0ACC
                                    207 	.globl _MAC0A
                                    208 	.globl _RCAP4
                                    209 	.globl _TMR4
                                    210 	.globl _DAC1
                                    211 	.globl _RCAP3
                                    212 	.globl _TMR3
                                    213 	.globl _PCA0CP5
                                    214 	.globl _PCA0CP4
                                    215 	.globl _PCA0CP3
                                    216 	.globl _PCA0CP2
                                    217 	.globl _PCA0CP1
                                    218 	.globl _PCA0CP0
                                    219 	.globl _PCA0
                                    220 	.globl _DAC0
                                    221 	.globl _ADC0LT
                                    222 	.globl _ADC0GT
                                    223 	.globl _ADC0
                                    224 	.globl _RCAP2
                                    225 	.globl _TMR2
                                    226 	.globl _TMR1
                                    227 	.globl _TMR0
                                    228 	.globl _P7
                                    229 	.globl _P6
                                    230 	.globl _XBR2
                                    231 	.globl _XBR1
                                    232 	.globl _XBR0
                                    233 	.globl _P5
                                    234 	.globl _P4
                                    235 	.globl _FLACL
                                    236 	.globl _P1MDIN
                                    237 	.globl _P3MDOUT
                                    238 	.globl _P2MDOUT
                                    239 	.globl _P1MDOUT
                                    240 	.globl _P0MDOUT
                                    241 	.globl _CCH0LC
                                    242 	.globl _CCH0TN
                                    243 	.globl _CCH0CN
                                    244 	.globl _P7MDOUT
                                    245 	.globl _P6MDOUT
                                    246 	.globl _P5MDOUT
                                    247 	.globl _P4MDOUT
                                    248 	.globl _CCH0MA
                                    249 	.globl _CLKSEL
                                    250 	.globl _SFRPGCN
                                    251 	.globl _PLL0FLT
                                    252 	.globl _PLL0MUL
                                    253 	.globl _PLL0DIV
                                    254 	.globl _OSCXCN
                                    255 	.globl _OSCICL
                                    256 	.globl _OSCICN
                                    257 	.globl _PLL0CN
                                    258 	.globl _FLSTAT
                                    259 	.globl _MAC0RNDH
                                    260 	.globl _MAC0RNDL
                                    261 	.globl _MAC0CF
                                    262 	.globl _MAC0AH
                                    263 	.globl _MAC0AL
                                    264 	.globl _MAC0STA
                                    265 	.globl _MAC0OVR
                                    266 	.globl _MAC0ACC3
                                    267 	.globl _MAC0ACC2
                                    268 	.globl _MAC0ACC1
                                    269 	.globl _MAC0ACC0
                                    270 	.globl _MAC0BH
                                    271 	.globl _MAC0BL
                                    272 	.globl _ADC2CN
                                    273 	.globl _TMR4H
                                    274 	.globl _TMR4L
                                    275 	.globl _RCAP4H
                                    276 	.globl _RCAP4L
                                    277 	.globl _TMR4CF
                                    278 	.globl _TMR4CN
                                    279 	.globl _ADC2LT
                                    280 	.globl _ADC2GT
                                    281 	.globl _ADC2
                                    282 	.globl _ADC2CF
                                    283 	.globl _AMX2SL
                                    284 	.globl _AMX2CF
                                    285 	.globl _CPT1MD
                                    286 	.globl _CPT1CN
                                    287 	.globl _DAC1CN
                                    288 	.globl _DAC1H
                                    289 	.globl _DAC1L
                                    290 	.globl _TMR3H
                                    291 	.globl _TMR3L
                                    292 	.globl _RCAP3H
                                    293 	.globl _RCAP3L
                                    294 	.globl _TMR3CF
                                    295 	.globl _TMR3CN
                                    296 	.globl _SBUF1
                                    297 	.globl _SCON1
                                    298 	.globl _CPT0MD
                                    299 	.globl _CPT0CN
                                    300 	.globl _PCA0CPH1
                                    301 	.globl _PCA0CPL1
                                    302 	.globl _PCA0CPH0
                                    303 	.globl _PCA0CPL0
                                    304 	.globl _PCA0H
                                    305 	.globl _PCA0L
                                    306 	.globl _SPI0CN
                                    307 	.globl _RSTSRC
                                    308 	.globl _PCA0CPH4
                                    309 	.globl _PCA0CPL4
                                    310 	.globl _PCA0CPH3
                                    311 	.globl _PCA0CPL3
                                    312 	.globl _PCA0CPH2
                                    313 	.globl _PCA0CPL2
                                    314 	.globl _ADC0CN
                                    315 	.globl _PCA0CPH5
                                    316 	.globl _PCA0CPL5
                                    317 	.globl _PCA0CPM5
                                    318 	.globl _PCA0CPM4
                                    319 	.globl _PCA0CPM3
                                    320 	.globl _PCA0CPM2
                                    321 	.globl _PCA0CPM1
                                    322 	.globl _PCA0CPM0
                                    323 	.globl _PCA0MD
                                    324 	.globl _PCA0CN
                                    325 	.globl _DAC0CN
                                    326 	.globl _DAC0H
                                    327 	.globl _DAC0L
                                    328 	.globl _REF0CN
                                    329 	.globl _SMB0CR
                                    330 	.globl _TH2
                                    331 	.globl _TMR2H
                                    332 	.globl _TL2
                                    333 	.globl _TMR2L
                                    334 	.globl _RCAP2H
                                    335 	.globl _RCAP2L
                                    336 	.globl _TMR2CF
                                    337 	.globl _TMR2CN
                                    338 	.globl _ADC0LTH
                                    339 	.globl _ADC0LTL
                                    340 	.globl _ADC0GTH
                                    341 	.globl _ADC0GTL
                                    342 	.globl _SMB0ADR
                                    343 	.globl _SMB0DAT
                                    344 	.globl _SMB0STA
                                    345 	.globl _SMB0CN
                                    346 	.globl _ADC0H
                                    347 	.globl _ADC0L
                                    348 	.globl _ADC0CF
                                    349 	.globl _AMX0SL
                                    350 	.globl _AMX0CF
                                    351 	.globl _SADEN0
                                    352 	.globl _FLSCL
                                    353 	.globl _SADDR0
                                    354 	.globl _EMI0CF
                                    355 	.globl __XPAGE
                                    356 	.globl _EMI0CN
                                    357 	.globl _EMI0TC
                                    358 	.globl _SPI0CKR
                                    359 	.globl _SPI0DAT
                                    360 	.globl _SPI0CFG
                                    361 	.globl _SBUF
                                    362 	.globl _SBUF0
                                    363 	.globl _SCON
                                    364 	.globl _SCON0
                                    365 	.globl _SSTA0
                                    366 	.globl _PSCTL
                                    367 	.globl _CKCON
                                    368 	.globl _TH1
                                    369 	.globl _TH0
                                    370 	.globl _TL1
                                    371 	.globl _TL0
                                    372 	.globl _TMOD
                                    373 	.globl _TCON
                                    374 	.globl _WDTCN
                                    375 	.globl _EIP2
                                    376 	.globl _EIP1
                                    377 	.globl _B
                                    378 	.globl _EIE2
                                    379 	.globl _EIE1
                                    380 	.globl _ACC
                                    381 	.globl _PSW
                                    382 	.globl _IP
                                    383 	.globl _PSBANK
                                    384 	.globl _P3
                                    385 	.globl _IE
                                    386 	.globl _P2
                                    387 	.globl _P1
                                    388 	.globl _PCON
                                    389 	.globl _SFRLAST
                                    390 	.globl _SFRNEXT
                                    391 	.globl _SFRPAGE
                                    392 	.globl _DPH
                                    393 	.globl _DPL
                                    394 	.globl _SP
                                    395 	.globl _P0
                                    396 ;--------------------------------------------------------
                                    397 ; special function registers
                                    398 ;--------------------------------------------------------
                                    399 	.area RSEG    (ABS,DATA)
      000000                        400 	.org 0x0000
                           000080   401 G$P0$0$0 == 0x0080
                           000080   402 _P0	=	0x0080
                           000081   403 G$SP$0$0 == 0x0081
                           000081   404 _SP	=	0x0081
                           000082   405 G$DPL$0$0 == 0x0082
                           000082   406 _DPL	=	0x0082
                           000083   407 G$DPH$0$0 == 0x0083
                           000083   408 _DPH	=	0x0083
                           000084   409 G$SFRPAGE$0$0 == 0x0084
                           000084   410 _SFRPAGE	=	0x0084
                           000085   411 G$SFRNEXT$0$0 == 0x0085
                           000085   412 _SFRNEXT	=	0x0085
                           000086   413 G$SFRLAST$0$0 == 0x0086
                           000086   414 _SFRLAST	=	0x0086
                           000087   415 G$PCON$0$0 == 0x0087
                           000087   416 _PCON	=	0x0087
                           000090   417 G$P1$0$0 == 0x0090
                           000090   418 _P1	=	0x0090
                           0000A0   419 G$P2$0$0 == 0x00a0
                           0000A0   420 _P2	=	0x00a0
                           0000A8   421 G$IE$0$0 == 0x00a8
                           0000A8   422 _IE	=	0x00a8
                           0000B0   423 G$P3$0$0 == 0x00b0
                           0000B0   424 _P3	=	0x00b0
                           0000B1   425 G$PSBANK$0$0 == 0x00b1
                           0000B1   426 _PSBANK	=	0x00b1
                           0000B8   427 G$IP$0$0 == 0x00b8
                           0000B8   428 _IP	=	0x00b8
                           0000D0   429 G$PSW$0$0 == 0x00d0
                           0000D0   430 _PSW	=	0x00d0
                           0000E0   431 G$ACC$0$0 == 0x00e0
                           0000E0   432 _ACC	=	0x00e0
                           0000E6   433 G$EIE1$0$0 == 0x00e6
                           0000E6   434 _EIE1	=	0x00e6
                           0000E7   435 G$EIE2$0$0 == 0x00e7
                           0000E7   436 _EIE2	=	0x00e7
                           0000F0   437 G$B$0$0 == 0x00f0
                           0000F0   438 _B	=	0x00f0
                           0000F6   439 G$EIP1$0$0 == 0x00f6
                           0000F6   440 _EIP1	=	0x00f6
                           0000F7   441 G$EIP2$0$0 == 0x00f7
                           0000F7   442 _EIP2	=	0x00f7
                           0000FF   443 G$WDTCN$0$0 == 0x00ff
                           0000FF   444 _WDTCN	=	0x00ff
                           000088   445 G$TCON$0$0 == 0x0088
                           000088   446 _TCON	=	0x0088
                           000089   447 G$TMOD$0$0 == 0x0089
                           000089   448 _TMOD	=	0x0089
                           00008A   449 G$TL0$0$0 == 0x008a
                           00008A   450 _TL0	=	0x008a
                           00008B   451 G$TL1$0$0 == 0x008b
                           00008B   452 _TL1	=	0x008b
                           00008C   453 G$TH0$0$0 == 0x008c
                           00008C   454 _TH0	=	0x008c
                           00008D   455 G$TH1$0$0 == 0x008d
                           00008D   456 _TH1	=	0x008d
                           00008E   457 G$CKCON$0$0 == 0x008e
                           00008E   458 _CKCON	=	0x008e
                           00008F   459 G$PSCTL$0$0 == 0x008f
                           00008F   460 _PSCTL	=	0x008f
                           000091   461 G$SSTA0$0$0 == 0x0091
                           000091   462 _SSTA0	=	0x0091
                           000098   463 G$SCON0$0$0 == 0x0098
                           000098   464 _SCON0	=	0x0098
                           000098   465 G$SCON$0$0 == 0x0098
                           000098   466 _SCON	=	0x0098
                           000099   467 G$SBUF0$0$0 == 0x0099
                           000099   468 _SBUF0	=	0x0099
                           000099   469 G$SBUF$0$0 == 0x0099
                           000099   470 _SBUF	=	0x0099
                           00009A   471 G$SPI0CFG$0$0 == 0x009a
                           00009A   472 _SPI0CFG	=	0x009a
                           00009B   473 G$SPI0DAT$0$0 == 0x009b
                           00009B   474 _SPI0DAT	=	0x009b
                           00009D   475 G$SPI0CKR$0$0 == 0x009d
                           00009D   476 _SPI0CKR	=	0x009d
                           0000A1   477 G$EMI0TC$0$0 == 0x00a1
                           0000A1   478 _EMI0TC	=	0x00a1
                           0000A2   479 G$EMI0CN$0$0 == 0x00a2
                           0000A2   480 _EMI0CN	=	0x00a2
                           0000A2   481 G$_XPAGE$0$0 == 0x00a2
                           0000A2   482 __XPAGE	=	0x00a2
                           0000A3   483 G$EMI0CF$0$0 == 0x00a3
                           0000A3   484 _EMI0CF	=	0x00a3
                           0000A9   485 G$SADDR0$0$0 == 0x00a9
                           0000A9   486 _SADDR0	=	0x00a9
                           0000B7   487 G$FLSCL$0$0 == 0x00b7
                           0000B7   488 _FLSCL	=	0x00b7
                           0000B9   489 G$SADEN0$0$0 == 0x00b9
                           0000B9   490 _SADEN0	=	0x00b9
                           0000BA   491 G$AMX0CF$0$0 == 0x00ba
                           0000BA   492 _AMX0CF	=	0x00ba
                           0000BB   493 G$AMX0SL$0$0 == 0x00bb
                           0000BB   494 _AMX0SL	=	0x00bb
                           0000BC   495 G$ADC0CF$0$0 == 0x00bc
                           0000BC   496 _ADC0CF	=	0x00bc
                           0000BE   497 G$ADC0L$0$0 == 0x00be
                           0000BE   498 _ADC0L	=	0x00be
                           0000BF   499 G$ADC0H$0$0 == 0x00bf
                           0000BF   500 _ADC0H	=	0x00bf
                           0000C0   501 G$SMB0CN$0$0 == 0x00c0
                           0000C0   502 _SMB0CN	=	0x00c0
                           0000C1   503 G$SMB0STA$0$0 == 0x00c1
                           0000C1   504 _SMB0STA	=	0x00c1
                           0000C2   505 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   506 _SMB0DAT	=	0x00c2
                           0000C3   507 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   508 _SMB0ADR	=	0x00c3
                           0000C4   509 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   510 _ADC0GTL	=	0x00c4
                           0000C5   511 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   512 _ADC0GTH	=	0x00c5
                           0000C6   513 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   514 _ADC0LTL	=	0x00c6
                           0000C7   515 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   516 _ADC0LTH	=	0x00c7
                           0000C8   517 G$TMR2CN$0$0 == 0x00c8
                           0000C8   518 _TMR2CN	=	0x00c8
                           0000C9   519 G$TMR2CF$0$0 == 0x00c9
                           0000C9   520 _TMR2CF	=	0x00c9
                           0000CA   521 G$RCAP2L$0$0 == 0x00ca
                           0000CA   522 _RCAP2L	=	0x00ca
                           0000CB   523 G$RCAP2H$0$0 == 0x00cb
                           0000CB   524 _RCAP2H	=	0x00cb
                           0000CC   525 G$TMR2L$0$0 == 0x00cc
                           0000CC   526 _TMR2L	=	0x00cc
                           0000CC   527 G$TL2$0$0 == 0x00cc
                           0000CC   528 _TL2	=	0x00cc
                           0000CD   529 G$TMR2H$0$0 == 0x00cd
                           0000CD   530 _TMR2H	=	0x00cd
                           0000CD   531 G$TH2$0$0 == 0x00cd
                           0000CD   532 _TH2	=	0x00cd
                           0000CF   533 G$SMB0CR$0$0 == 0x00cf
                           0000CF   534 _SMB0CR	=	0x00cf
                           0000D1   535 G$REF0CN$0$0 == 0x00d1
                           0000D1   536 _REF0CN	=	0x00d1
                           0000D2   537 G$DAC0L$0$0 == 0x00d2
                           0000D2   538 _DAC0L	=	0x00d2
                           0000D3   539 G$DAC0H$0$0 == 0x00d3
                           0000D3   540 _DAC0H	=	0x00d3
                           0000D4   541 G$DAC0CN$0$0 == 0x00d4
                           0000D4   542 _DAC0CN	=	0x00d4
                           0000D8   543 G$PCA0CN$0$0 == 0x00d8
                           0000D8   544 _PCA0CN	=	0x00d8
                           0000D9   545 G$PCA0MD$0$0 == 0x00d9
                           0000D9   546 _PCA0MD	=	0x00d9
                           0000DA   547 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   548 _PCA0CPM0	=	0x00da
                           0000DB   549 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   550 _PCA0CPM1	=	0x00db
                           0000DC   551 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   552 _PCA0CPM2	=	0x00dc
                           0000DD   553 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   554 _PCA0CPM3	=	0x00dd
                           0000DE   555 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   556 _PCA0CPM4	=	0x00de
                           0000DF   557 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   558 _PCA0CPM5	=	0x00df
                           0000E1   559 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   560 _PCA0CPL5	=	0x00e1
                           0000E2   561 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   562 _PCA0CPH5	=	0x00e2
                           0000E8   563 G$ADC0CN$0$0 == 0x00e8
                           0000E8   564 _ADC0CN	=	0x00e8
                           0000E9   565 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   566 _PCA0CPL2	=	0x00e9
                           0000EA   567 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   568 _PCA0CPH2	=	0x00ea
                           0000EB   569 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   570 _PCA0CPL3	=	0x00eb
                           0000EC   571 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   572 _PCA0CPH3	=	0x00ec
                           0000ED   573 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   574 _PCA0CPL4	=	0x00ed
                           0000EE   575 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   576 _PCA0CPH4	=	0x00ee
                           0000EF   577 G$RSTSRC$0$0 == 0x00ef
                           0000EF   578 _RSTSRC	=	0x00ef
                           0000F8   579 G$SPI0CN$0$0 == 0x00f8
                           0000F8   580 _SPI0CN	=	0x00f8
                           0000F9   581 G$PCA0L$0$0 == 0x00f9
                           0000F9   582 _PCA0L	=	0x00f9
                           0000FA   583 G$PCA0H$0$0 == 0x00fa
                           0000FA   584 _PCA0H	=	0x00fa
                           0000FB   585 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   586 _PCA0CPL0	=	0x00fb
                           0000FC   587 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   588 _PCA0CPH0	=	0x00fc
                           0000FD   589 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   590 _PCA0CPL1	=	0x00fd
                           0000FE   591 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   592 _PCA0CPH1	=	0x00fe
                           000088   593 G$CPT0CN$0$0 == 0x0088
                           000088   594 _CPT0CN	=	0x0088
                           000089   595 G$CPT0MD$0$0 == 0x0089
                           000089   596 _CPT0MD	=	0x0089
                           000098   597 G$SCON1$0$0 == 0x0098
                           000098   598 _SCON1	=	0x0098
                           000099   599 G$SBUF1$0$0 == 0x0099
                           000099   600 _SBUF1	=	0x0099
                           0000C8   601 G$TMR3CN$0$0 == 0x00c8
                           0000C8   602 _TMR3CN	=	0x00c8
                           0000C9   603 G$TMR3CF$0$0 == 0x00c9
                           0000C9   604 _TMR3CF	=	0x00c9
                           0000CA   605 G$RCAP3L$0$0 == 0x00ca
                           0000CA   606 _RCAP3L	=	0x00ca
                           0000CB   607 G$RCAP3H$0$0 == 0x00cb
                           0000CB   608 _RCAP3H	=	0x00cb
                           0000CC   609 G$TMR3L$0$0 == 0x00cc
                           0000CC   610 _TMR3L	=	0x00cc
                           0000CD   611 G$TMR3H$0$0 == 0x00cd
                           0000CD   612 _TMR3H	=	0x00cd
                           0000D2   613 G$DAC1L$0$0 == 0x00d2
                           0000D2   614 _DAC1L	=	0x00d2
                           0000D3   615 G$DAC1H$0$0 == 0x00d3
                           0000D3   616 _DAC1H	=	0x00d3
                           0000D4   617 G$DAC1CN$0$0 == 0x00d4
                           0000D4   618 _DAC1CN	=	0x00d4
                           000088   619 G$CPT1CN$0$0 == 0x0088
                           000088   620 _CPT1CN	=	0x0088
                           000089   621 G$CPT1MD$0$0 == 0x0089
                           000089   622 _CPT1MD	=	0x0089
                           0000BA   623 G$AMX2CF$0$0 == 0x00ba
                           0000BA   624 _AMX2CF	=	0x00ba
                           0000BB   625 G$AMX2SL$0$0 == 0x00bb
                           0000BB   626 _AMX2SL	=	0x00bb
                           0000BC   627 G$ADC2CF$0$0 == 0x00bc
                           0000BC   628 _ADC2CF	=	0x00bc
                           0000BE   629 G$ADC2$0$0 == 0x00be
                           0000BE   630 _ADC2	=	0x00be
                           0000C4   631 G$ADC2GT$0$0 == 0x00c4
                           0000C4   632 _ADC2GT	=	0x00c4
                           0000C6   633 G$ADC2LT$0$0 == 0x00c6
                           0000C6   634 _ADC2LT	=	0x00c6
                           0000C8   635 G$TMR4CN$0$0 == 0x00c8
                           0000C8   636 _TMR4CN	=	0x00c8
                           0000C9   637 G$TMR4CF$0$0 == 0x00c9
                           0000C9   638 _TMR4CF	=	0x00c9
                           0000CA   639 G$RCAP4L$0$0 == 0x00ca
                           0000CA   640 _RCAP4L	=	0x00ca
                           0000CB   641 G$RCAP4H$0$0 == 0x00cb
                           0000CB   642 _RCAP4H	=	0x00cb
                           0000CC   643 G$TMR4L$0$0 == 0x00cc
                           0000CC   644 _TMR4L	=	0x00cc
                           0000CD   645 G$TMR4H$0$0 == 0x00cd
                           0000CD   646 _TMR4H	=	0x00cd
                           0000E8   647 G$ADC2CN$0$0 == 0x00e8
                           0000E8   648 _ADC2CN	=	0x00e8
                           000091   649 G$MAC0BL$0$0 == 0x0091
                           000091   650 _MAC0BL	=	0x0091
                           000092   651 G$MAC0BH$0$0 == 0x0092
                           000092   652 _MAC0BH	=	0x0092
                           000093   653 G$MAC0ACC0$0$0 == 0x0093
                           000093   654 _MAC0ACC0	=	0x0093
                           000094   655 G$MAC0ACC1$0$0 == 0x0094
                           000094   656 _MAC0ACC1	=	0x0094
                           000095   657 G$MAC0ACC2$0$0 == 0x0095
                           000095   658 _MAC0ACC2	=	0x0095
                           000096   659 G$MAC0ACC3$0$0 == 0x0096
                           000096   660 _MAC0ACC3	=	0x0096
                           000097   661 G$MAC0OVR$0$0 == 0x0097
                           000097   662 _MAC0OVR	=	0x0097
                           0000C0   663 G$MAC0STA$0$0 == 0x00c0
                           0000C0   664 _MAC0STA	=	0x00c0
                           0000C1   665 G$MAC0AL$0$0 == 0x00c1
                           0000C1   666 _MAC0AL	=	0x00c1
                           0000C2   667 G$MAC0AH$0$0 == 0x00c2
                           0000C2   668 _MAC0AH	=	0x00c2
                           0000C3   669 G$MAC0CF$0$0 == 0x00c3
                           0000C3   670 _MAC0CF	=	0x00c3
                           0000CE   671 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   672 _MAC0RNDL	=	0x00ce
                           0000CF   673 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   674 _MAC0RNDH	=	0x00cf
                           000088   675 G$FLSTAT$0$0 == 0x0088
                           000088   676 _FLSTAT	=	0x0088
                           000089   677 G$PLL0CN$0$0 == 0x0089
                           000089   678 _PLL0CN	=	0x0089
                           00008A   679 G$OSCICN$0$0 == 0x008a
                           00008A   680 _OSCICN	=	0x008a
                           00008B   681 G$OSCICL$0$0 == 0x008b
                           00008B   682 _OSCICL	=	0x008b
                           00008C   683 G$OSCXCN$0$0 == 0x008c
                           00008C   684 _OSCXCN	=	0x008c
                           00008D   685 G$PLL0DIV$0$0 == 0x008d
                           00008D   686 _PLL0DIV	=	0x008d
                           00008E   687 G$PLL0MUL$0$0 == 0x008e
                           00008E   688 _PLL0MUL	=	0x008e
                           00008F   689 G$PLL0FLT$0$0 == 0x008f
                           00008F   690 _PLL0FLT	=	0x008f
                           000096   691 G$SFRPGCN$0$0 == 0x0096
