                                    343 	.globl _SMB0STA
                                    344 	.globl _SMB0CN
                                    345 	.globl _ADC0H
                                    346 	.globl _ADC0L
                                    347 	.globl _ADC0CF
                                    348 	.globl _AMX0SL
                                    349 	.globl _AMX0CF
                                    350 	.globl _SADEN0
                                    351 	.globl _FLSCL
                                    352 	.globl _SADDR0
                                    353 	.globl _EMI0CF
                                    354 	.globl __XPAGE
                                    355 	.globl _EMI0CN
                                    356 	.globl _EMI0TC
                                    357 	.globl _SPI0CKR
                                    358 	.globl _SPI0DAT
                                    359 	.globl _SPI0CFG
                                    360 	.globl _SBUF
                                    361 	.globl _SBUF0
                                    362 	.globl _SCON
                                    363 	.globl _SCON0
                                    364 	.globl _SSTA0
                                    365 	.globl _PSCTL
                                    366 	.globl _CKCON
                                    367 	.globl _TH1
                                    368 	.globl _TH0
                                    369 	.globl _TL1
                                    370 	.globl _TL0
                                    371 	.globl _TMOD
                                    372 	.globl _TCON
                                    373 	.globl _WDTCN
                                    374 	.globl _EIP2
                                    375 	.globl _EIP1
                                    376 	.globl _B
                                    377 	.globl _EIE2
                                    378 	.globl _EIE1
                                    379 	.globl _ACC
                                    380 	.globl _PSW
                                    381 	.globl _IP
                                    382 	.globl _PSBANK
                                    383 	.globl _P3
                                    384 	.globl _IE
                                    385 	.globl _P2
                                    386 	.globl _P1
                                    387 	.globl _PCON
                                    388 	.globl _SFRLAST
                                    389 	.globl _SFRNEXT
                                    390 	.globl _SFRPAGE
                                    391 	.globl _DPH
                                    392 	.globl _DPL
                                    393 	.globl _SP
                                    394 	.globl _P0
                                    395 	.globl _putchar
                                    396 	.globl _getchar
                                    397 	.globl _main
                                    398 	.globl _SYSCLK_INIT
                                    399 	.globl _PORT_INIT
                                    400 	.globl _UART0_INIT
                                    401 ;--------------------------------------------------------
                                    402 ; special function registers
                                    403 ;--------------------------------------------------------
                                    404 	.area RSEG    (ABS,DATA)
      000000                        405 	.org 0x0000
                           000080   406 G$P0$0$0 == 0x0080
                           000080   407 _P0	=	0x0080
                           000081   408 G$SP$0$0 == 0x0081
                           000081   409 _SP	=	0x0081
                           000082   410 G$DPL$0$0 == 0x0082
                           000082   411 _DPL	=	0x0082
                           000083   412 G$DPH$0$0 == 0x0083
                           000083   413 _DPH	=	0x0083
                           000084   414 G$SFRPAGE$0$0 == 0x0084
                           000084   415 _SFRPAGE	=	0x0084
                           000085   416 G$SFRNEXT$0$0 == 0x0085
                           000085   417 _SFRNEXT	=	0x0085
                           000086   418 G$SFRLAST$0$0 == 0x0086
                           000086   419 _SFRLAST	=	0x0086
                           000087   420 G$PCON$0$0 == 0x0087
                           000087   421 _PCON	=	0x0087
                           000090   422 G$P1$0$0 == 0x0090
                           000090   423 _P1	=	0x0090
                           0000A0   424 G$P2$0$0 == 0x00a0
                           0000A0   425 _P2	=	0x00a0
                           0000A8   426 G$IE$0$0 == 0x00a8
                           0000A8   427 _IE	=	0x00a8
                           0000B0   428 G$P3$0$0 == 0x00b0
                           0000B0   429 _P3	=	0x00b0
                           0000B1   430 G$PSBANK$0$0 == 0x00b1
                           0000B1   431 _PSBANK	=	0x00b1
                           0000B8   432 G$IP$0$0 == 0x00b8
                           0000B8   433 _IP	=	0x00b8
                           0000D0   434 G$PSW$0$0 == 0x00d0
                           0000D0   435 _PSW	=	0x00d0
                           0000E0   436 G$ACC$0$0 == 0x00e0
                           0000E0   437 _ACC	=	0x00e0
                           0000E6   438 G$EIE1$0$0 == 0x00e6
                           0000E6   439 _EIE1	=	0x00e6
                           0000E7   440 G$EIE2$0$0 == 0x00e7
                           0000E7   441 _EIE2	=	0x00e7
                           0000F0   442 G$B$0$0 == 0x00f0
                           0000F0   443 _B	=	0x00f0
                           0000F6   444 G$EIP1$0$0 == 0x00f6
                           0000F6   445 _EIP1	=	0x00f6
                           0000F7   446 G$EIP2$0$0 == 0x00f7
                           0000F7   447 _EIP2	=	0x00f7
                           0000FF   448 G$WDTCN$0$0 == 0x00ff
                           0000FF   449 _WDTCN	=	0x00ff
                           000088   450 G$TCON$0$0 == 0x0088
                           000088   451 _TCON	=	0x0088
                           000089   452 G$TMOD$0$0 == 0x0089
                           000089   453 _TMOD	=	0x0089
                           00008A   454 G$TL0$0$0 == 0x008a
                           00008A   455 _TL0	=	0x008a
                           00008B   456 G$TL1$0$0 == 0x008b
                           00008B   457 _TL1	=	0x008b
                           00008C   458 G$TH0$0$0 == 0x008c
                           00008C   459 _TH0	=	0x008c
                           00008D   460 G$TH1$0$0 == 0x008d
                           00008D   461 _TH1	=	0x008d
                           00008E   462 G$CKCON$0$0 == 0x008e
                           00008E   463 _CKCON	=	0x008e
                           00008F   464 G$PSCTL$0$0 == 0x008f
                           00008F   465 _PSCTL	=	0x008f
                           000091   466 G$SSTA0$0$0 == 0x0091
                           000091   467 _SSTA0	=	0x0091
                           000098   468 G$SCON0$0$0 == 0x0098
                           000098   469 _SCON0	=	0x0098
                           000098   470 G$SCON$0$0 == 0x0098
                           000098   471 _SCON	=	0x0098
                           000099   472 G$SBUF0$0$0 == 0x0099
                           000099   473 _SBUF0	=	0x0099
                           000099   474 G$SBUF$0$0 == 0x0099
                           000099   475 _SBUF	=	0x0099
                           00009A   476 G$SPI0CFG$0$0 == 0x009a
                           00009A   477 _SPI0CFG	=	0x009a
                           00009B   478 G$SPI0DAT$0$0 == 0x009b
                           00009B   479 _SPI0DAT	=	0x009b
                           00009D   480 G$SPI0CKR$0$0 == 0x009d
                           00009D   481 _SPI0CKR	=	0x009d
                           0000A1   482 G$EMI0TC$0$0 == 0x00a1
                           0000A1   483 _EMI0TC	=	0x00a1
                           0000A2   484 G$EMI0CN$0$0 == 0x00a2
                           0000A2   485 _EMI0CN	=	0x00a2
                           0000A2   486 G$_XPAGE$0$0 == 0x00a2
                           0000A2   487 __XPAGE	=	0x00a2
                           0000A3   488 G$EMI0CF$0$0 == 0x00a3
                           0000A3   489 _EMI0CF	=	0x00a3
                           0000A9   490 G$SADDR0$0$0 == 0x00a9
                           0000A9   491 _SADDR0	=	0x00a9
                           0000B7   492 G$FLSCL$0$0 == 0x00b7
                           0000B7   493 _FLSCL	=	0x00b7
                           0000B9   494 G$SADEN0$0$0 == 0x00b9
                           0000B9   495 _SADEN0	=	0x00b9
                           0000BA   496 G$AMX0CF$0$0 == 0x00ba
                           0000BA   497 _AMX0CF	=	0x00ba
                           0000BB   498 G$AMX0SL$0$0 == 0x00bb
                           0000BB   499 _AMX0SL	=	0x00bb
                           0000BC   500 G$ADC0CF$0$0 == 0x00bc
                           0000BC   501 _ADC0CF	=	0x00bc
                           0000BE   502 G$ADC0L$0$0 == 0x00be
                           0000BE   503 _ADC0L	=	0x00be
                           0000BF   504 G$ADC0H$0$0 == 0x00bf
                           0000BF   505 _ADC0H	=	0x00bf
                           0000C0   506 G$SMB0CN$0$0 == 0x00c0
                           0000C0   507 _SMB0CN	=	0x00c0
                           0000C1   508 G$SMB0STA$0$0 == 0x00c1
                           0000C1   509 _SMB0STA	=	0x00c1
                           0000C2   510 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   511 _SMB0DAT	=	0x00c2
                           0000C3   512 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   513 _SMB0ADR	=	0x00c3
                           0000C4   514 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   515 _ADC0GTL	=	0x00c4
                           0000C5   516 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   517 _ADC0GTH	=	0x00c5
                           0000C6   518 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   519 _ADC0LTL	=	0x00c6
                           0000C7   520 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   521 _ADC0LTH	=	0x00c7
                           0000C8   522 G$TMR2CN$0$0 == 0x00c8
                           0000C8   523 _TMR2CN	=	0x00c8
                           0000C9   524 G$TMR2CF$0$0 == 0x00c9
                           0000C9   525 _TMR2CF	=	0x00c9
                           0000CA   526 G$RCAP2L$0$0 == 0x00ca
                           0000CA   527 _RCAP2L	=	0x00ca
                           0000CB   528 G$RCAP2H$0$0 == 0x00cb
                           0000CB   529 _RCAP2H	=	0x00cb
                           0000CC   530 G$TMR2L$0$0 == 0x00cc
                           0000CC   531 _TMR2L	=	0x00cc
                           0000CC   532 G$TL2$0$0 == 0x00cc
                           0000CC   533 _TL2	=	0x00cc
                           0000CD   534 G$TMR2H$0$0 == 0x00cd
                           0000CD   535 _TMR2H	=	0x00cd
                           0000CD   536 G$TH2$0$0 == 0x00cd
                           0000CD   537 _TH2	=	0x00cd
                           0000CF   538 G$SMB0CR$0$0 == 0x00cf
                           0000CF   539 _SMB0CR	=	0x00cf
                           0000D1   540 G$REF0CN$0$0 == 0x00d1
                           0000D1   541 _REF0CN	=	0x00d1
                           0000D2   542 G$DAC0L$0$0 == 0x00d2
                           0000D2   543 _DAC0L	=	0x00d2
                           0000D3   544 G$DAC0H$0$0 == 0x00d3
                           0000D3   545 _DAC0H	=	0x00d3
                           0000D4   546 G$DAC0CN$0$0 == 0x00d4
                           0000D4   547 _DAC0CN	=	0x00d4
                           0000D8   548 G$PCA0CN$0$0 == 0x00d8
                           0000D8   549 _PCA0CN	=	0x00d8
                           0000D9   550 G$PCA0MD$0$0 == 0x00d9
                           0000D9   551 _PCA0MD	=	0x00d9
                           0000DA   552 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   553 _PCA0CPM0	=	0x00da
                           0000DB   554 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   555 _PCA0CPM1	=	0x00db
                           0000DC   556 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   557 _PCA0CPM2	=	0x00dc
                           0000DD   558 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   559 _PCA0CPM3	=	0x00dd
                           0000DE   560 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   561 _PCA0CPM4	=	0x00de
                           0000DF   562 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   563 _PCA0CPM5	=	0x00df
                           0000E1   564 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   565 _PCA0CPL5	=	0x00e1
                           0000E2   566 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   567 _PCA0CPH5	=	0x00e2
                           0000E8   568 G$ADC0CN$0$0 == 0x00e8
                           0000E8   569 _ADC0CN	=	0x00e8
                           0000E9   570 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   571 _PCA0CPL2	=	0x00e9
                           0000EA   572 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   573 _PCA0CPH2	=	0x00ea
                           0000EB   574 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   575 _PCA0CPL3	=	0x00eb
                           0000EC   576 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   577 _PCA0CPH3	=	0x00ec
                           0000ED   578 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   579 _PCA0CPL4	=	0x00ed
                           0000EE   580 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   581 _PCA0CPH4	=	0x00ee
                           0000EF   582 G$RSTSRC$0$0 == 0x00ef
                           0000EF   583 _RSTSRC	=	0x00ef
                           0000F8   584 G$SPI0CN$0$0 == 0x00f8
                           0000F8   585 _SPI0CN	=	0x00f8
                           0000F9   586 G$PCA0L$0$0 == 0x00f9
                           0000F9   587 _PCA0L	=	0x00f9
                           0000FA   588 G$PCA0H$0$0 == 0x00fa
                           0000FA   589 _PCA0H	=	0x00fa
                           0000FB   590 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   591 _PCA0CPL0	=	0x00fb
                           0000FC   592 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   593 _PCA0CPH0	=	0x00fc
                           0000FD   594 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   595 _PCA0CPL1	=	0x00fd
                           0000FE   596 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   597 _PCA0CPH1	=	0x00fe
                           000088   598 G$CPT0CN$0$0 == 0x0088
                           000088   599 _CPT0CN	=	0x0088
                           000089   600 G$CPT0MD$0$0 == 0x0089
                           000089   601 _CPT0MD	=	0x0089
                           000098   602 G$SCON1$0$0 == 0x0098
                           000098   603 _SCON1	=	0x0098
                           000099   604 G$SBUF1$0$0 == 0x0099
                           000099   605 _SBUF1	=	0x0099
                           0000C8   606 G$TMR3CN$0$0 == 0x00c8
                           0000C8   607 _TMR3CN	=	0x00c8
                           0000C9   608 G$TMR3CF$0$0 == 0x00c9
                           0000C9   609 _TMR3CF	=	0x00c9
                           0000CA   610 G$RCAP3L$0$0 == 0x00ca
                           0000CA   611 _RCAP3L	=	0x00ca
                           0000CB   612 G$RCAP3H$0$0 == 0x00cb
                           0000CB   613 _RCAP3H	=	0x00cb
                           0000CC   614 G$TMR3L$0$0 == 0x00cc
                           0000CC   615 _TMR3L	=	0x00cc
                           0000CD   616 G$TMR3H$0$0 == 0x00cd
                           0000CD   617 _TMR3H	=	0x00cd
                           0000D2   618 G$DAC1L$0$0 == 0x00d2
                           0000D2   619 _DAC1L	=	0x00d2
                           0000D3   620 G$DAC1H$0$0 == 0x00d3
                           0000D3   621 _DAC1H	=	0x00d3
                           0000D4   622 G$DAC1CN$0$0 == 0x00d4
                           0000D4   623 _DAC1CN	=	0x00d4
                           000088   624 G$CPT1CN$0$0 == 0x0088
                           000088   625 _CPT1CN	=	0x0088
                           000089   626 G$CPT1MD$0$0 == 0x0089
                           000089   627 _CPT1MD	=	0x0089
                           0000BA   628 G$AMX2CF$0$0 == 0x00ba
                           0000BA   629 _AMX2CF	=	0x00ba
                           0000BB   630 G$AMX2SL$0$0 == 0x00bb
                           0000BB   631 _AMX2SL	=	0x00bb
                           0000BC   632 G$ADC2CF$0$0 == 0x00bc
                           0000BC   633 _ADC2CF	=	0x00bc
                           0000BE   634 G$ADC2$0$0 == 0x00be
                           0000BE   635 _ADC2	=	0x00be
                           0000C4   636 G$ADC2GT$0$0 == 0x00c4
                           0000C4   637 _ADC2GT	=	0x00c4
                           0000C6   638 G$ADC2LT$0$0 == 0x00c6
                           0000C6   639 _ADC2LT	=	0x00c6
                           0000C8   640 G$TMR4CN$0$0 == 0x00c8
                           0000C8   641 _TMR4CN	=	0x00c8
                           0000C9   642 G$TMR4CF$0$0 == 0x00c9
                           0000C9   643 _TMR4CF	=	0x00c9
                           0000CA   644 G$RCAP4L$0$0 == 0x00ca
                           0000CA   645 _RCAP4L	=	0x00ca
                           0000CB   646 G$RCAP4H$0$0 == 0x00cb
                           0000CB   647 _RCAP4H	=	0x00cb
                           0000CC   648 G$TMR4L$0$0 == 0x00cc
                           0000CC   649 _TMR4L	=	0x00cc
                           0000CD   650 G$TMR4H$0$0 == 0x00cd
                           0000CD   651 _TMR4H	=	0x00cd
                           0000E8   652 G$ADC2CN$0$0 == 0x00e8
                           0000E8   653 _ADC2CN	=	0x00e8
                           000091   654 G$MAC0BL$0$0 == 0x0091
                           000091   655 _MAC0BL	=	0x0091
                           000092   656 G$MAC0BH$0$0 == 0x0092
                           000092   657 _MAC0BH	=	0x0092
                           000093   658 G$MAC0ACC0$0$0 == 0x0093
                           000093   659 _MAC0ACC0	=	0x0093
                           000094   660 G$MAC0ACC1$0$0 == 0x0094
                           000094   661 _MAC0ACC1	=	0x0094
                           000095   662 G$MAC0ACC2$0$0 == 0x0095
                           000095   663 _MAC0ACC2	=	0x0095
                           000096   664 G$MAC0ACC3$0$0 == 0x0096
                           000096   665 _MAC0ACC3	=	0x0096
                           000097   666 G$MAC0OVR$0$0 == 0x0097
                           000097   667 _MAC0OVR	=	0x0097
                           0000C0   668 G$MAC0STA$0$0 == 0x00c0
                           0000C0   669 _MAC0STA	=	0x00c0
                           0000C1   670 G$MAC0AL$0$0 == 0x00c1
                           0000C1   671 _MAC0AL	=	0x00c1
                           0000C2   672 G$MAC0AH$0$0 == 0x00c2
                           0000C2   673 _MAC0AH	=	0x00c2
                           0000C3   674 G$MAC0CF$0$0 == 0x00c3
                           0000C3   675 _MAC0CF	=	0x00c3
                           0000CE   676 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   677 _MAC0RNDL	=	0x00ce
                           0000CF   678 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   679 _MAC0RNDH	=	0x00cf
                           000088   680 G$FLSTAT$0$0 == 0x0088
                           000088   681 _FLSTAT	=	0x0088
                           000089   682 G$PLL0CN$0$0 == 0x0089
                           000089   683 _PLL0CN	=	0x0089
                           00008A   684 G$OSCICN$0$0 == 0x008a
                           00008A   685 _OSCICN	=	0x008a
                           00008B   686 G$OSCICL$0$0 == 0x008b
                           00008B   687 _OSCICL	=	0x008b
                           00008C   688 G$OSCXCN$0$0 == 0x008c
                           00008C   689 _OSCXCN	=	0x008c
                           00008D   690 G$PLL0DIV$0$0 == 0x008d
                           00008D   691 _PLL0DIV	=	0x008d
                           00008E   692 G$PLL0MUL$0$0 == 0x008e
                           00008E   693 _PLL0MUL	=	0x008e
