                                     93 	.globl _EXF3
                                     94 	.globl _EXEN3
                                     95 	.globl _TR3
                                     96 	.globl _CT3
                                     97 	.globl _CPRL3
                                     98 	.globl _TF2
                                     99 	.globl _EXF2
                                    100 	.globl _EXEN2
                                    101 	.globl _TR2
                                    102 	.globl _CT2
                                    103 	.globl _CPRL2
                                    104 	.globl _MAC0HO
                                    105 	.globl _MAC0Z
                                    106 	.globl _MAC0SO
                                    107 	.globl _MAC0N
                                    108 	.globl _BUSY
                                    109 	.globl _ENSMB
                                    110 	.globl _STA
                                    111 	.globl _STO
                                    112 	.globl _SI
                                    113 	.globl _AA
                                    114 	.globl _SMBFTE
                                    115 	.globl _SMBTOE
                                    116 	.globl _PT2
                                    117 	.globl _PS
                                    118 	.globl _PS0
                                    119 	.globl _PT1
                                    120 	.globl _PX1
                                    121 	.globl _PT0
                                    122 	.globl _PX0
                                    123 	.globl _P3_7
                                    124 	.globl _P3_6
                                    125 	.globl _P3_5
                                    126 	.globl _P3_4
                                    127 	.globl _P3_3
                                    128 	.globl _P3_2
                                    129 	.globl _P3_1
                                    130 	.globl _P3_0
                                    131 	.globl _EA
                                    132 	.globl _ET2
                                    133 	.globl _ES
                                    134 	.globl _ES0
                                    135 	.globl _ET1
                                    136 	.globl _EX1
                                    137 	.globl _ET0
                                    138 	.globl _EX0
                                    139 	.globl _P2_7
                                    140 	.globl _P2_6
                                    141 	.globl _P2_5
                                    142 	.globl _P2_4
                                    143 	.globl _P2_3
                                    144 	.globl _P2_2
                                    145 	.globl _P2_1
                                    146 	.globl _P2_0
                                    147 	.globl _S1MODE
                                    148 	.globl _MCE1
                                    149 	.globl _REN1
                                    150 	.globl _TB81
                                    151 	.globl _RB81
                                    152 	.globl _TI1
                                    153 	.globl _RI1
                                    154 	.globl _SM00
                                    155 	.globl _SM10
                                    156 	.globl _SM20
                                    157 	.globl _REN
                                    158 	.globl _REN0
                                    159 	.globl _TB80
                                    160 	.globl _RB80
                                    161 	.globl _TI
                                    162 	.globl _TI0
                                    163 	.globl _RI
                                    164 	.globl _RI0
                                    165 	.globl _P1_7
                                    166 	.globl _P1_6
                                    167 	.globl _P1_5
                                    168 	.globl _P1_4
                                    169 	.globl _P1_3
                                    170 	.globl _P1_2
                                    171 	.globl _P1_1
                                    172 	.globl _P1_0
                                    173 	.globl _FLHBUSY
                                    174 	.globl _CP1EN
                                    175 	.globl _CP1OUT
                                    176 	.globl _CP1RIF
                                    177 	.globl _CP1FIF
                                    178 	.globl _CP1HYP1
                                    179 	.globl _CP1HYP0
                                    180 	.globl _CP1HYN1
                                    181 	.globl _CP1HYN0
                                    182 	.globl _CP0EN
                                    183 	.globl _CP0OUT
                                    184 	.globl _CP0RIF
                                    185 	.globl _CP0FIF
                                    186 	.globl _CP0HYP1
                                    187 	.globl _CP0HYP0
                                    188 	.globl _CP0HYN1
                                    189 	.globl _CP0HYN0
                                    190 	.globl _TF1
                                    191 	.globl _TR1
                                    192 	.globl _TF0
                                    193 	.globl _TR0
                                    194 	.globl _IE1
                                    195 	.globl _IT1
                                    196 	.globl _IE0
                                    197 	.globl _IT0
                                    198 	.globl _P0_7
                                    199 	.globl _P0_6
                                    200 	.globl _P0_5
                                    201 	.globl _P0_4
                                    202 	.globl _P0_3
                                    203 	.globl _P0_2
                                    204 	.globl _P0_1
                                    205 	.globl _P0_0
                                    206 	.globl _MAC0RND
                                    207 	.globl _MAC0ACC
                                    208 	.globl _MAC0A
                                    209 	.globl _RCAP4
                                    210 	.globl _TMR4
                                    211 	.globl _DAC1
                                    212 	.globl _RCAP3
                                    213 	.globl _TMR3
                                    214 	.globl _PCA0CP5
                                    215 	.globl _PCA0CP4
                                    216 	.globl _PCA0CP3
                                    217 	.globl _PCA0CP2
                                    218 	.globl _PCA0CP1
                                    219 	.globl _PCA0CP0
                                    220 	.globl _PCA0
                                    221 	.globl _DAC0
                                    222 	.globl _ADC0LT
                                    223 	.globl _ADC0GT
                                    224 	.globl _ADC0
                                    225 	.globl _RCAP2
                                    226 	.globl _TMR2
                                    227 	.globl _TMR1
                                    228 	.globl _TMR0
                                    229 	.globl _P7
                                    230 	.globl _P6
                                    231 	.globl _XBR2
                                    232 	.globl _XBR1
                                    233 	.globl _XBR0
                                    234 	.globl _P5
                                    235 	.globl _P4
                                    236 	.globl _FLACL
                                    237 	.globl _P1MDIN
                                    238 	.globl _P3MDOUT
                                    239 	.globl _P2MDOUT
                                    240 	.globl _P1MDOUT
                                    241 	.globl _P0MDOUT
                                    242 	.globl _CCH0LC
                                    243 	.globl _CCH0TN
                                    244 	.globl _CCH0CN
                                    245 	.globl _P7MDOUT
                                    246 	.globl _P6MDOUT
                                    247 	.globl _P5MDOUT
                                    248 	.globl _P4MDOUT
                                    249 	.globl _CCH0MA
                                    250 	.globl _CLKSEL
                                    251 	.globl _SFRPGCN
                                    252 	.globl _PLL0FLT
                                    253 	.globl _PLL0MUL
                                    254 	.globl _PLL0DIV
                                    255 	.globl _OSCXCN
                                    256 	.globl _OSCICL
                                    257 	.globl _OSCICN
                                    258 	.globl _PLL0CN
                                    259 	.globl _FLSTAT
                                    260 	.globl _MAC0RNDH
                                    261 	.globl _MAC0RNDL
                                    262 	.globl _MAC0CF
                                    263 	.globl _MAC0AH
                                    264 	.globl _MAC0AL
                                    265 	.globl _MAC0STA
                                    266 	.globl _MAC0OVR
                                    267 	.globl _MAC0ACC3
                                    268 	.globl _MAC0ACC2
                                    269 	.globl _MAC0ACC1
                                    270 	.globl _MAC0ACC0
                                    271 	.globl _MAC0BH
                                    272 	.globl _MAC0BL
                                    273 	.globl _ADC2CN
                                    274 	.globl _TMR4H
                                    275 	.globl _TMR4L
                                    276 	.globl _RCAP4H
                                    277 	.globl _RCAP4L
                                    278 	.globl _TMR4CF
                                    279 	.globl _TMR4CN
                                    280 	.globl _ADC2LT
                                    281 	.globl _ADC2GT
                                    282 	.globl _ADC2
                                    283 	.globl _ADC2CF
                                    284 	.globl _AMX2SL
                                    285 	.globl _AMX2CF
                                    286 	.globl _CPT1MD
                                    287 	.globl _CPT1CN
                                    288 	.globl _DAC1CN
                                    289 	.globl _DAC1H
                                    290 	.globl _DAC1L
                                    291 	.globl _TMR3H
                                    292 	.globl _TMR3L
                                    293 	.globl _RCAP3H
                                    294 	.globl _RCAP3L
                                    295 	.globl _TMR3CF
                                    296 	.globl _TMR3CN
                                    297 	.globl _SBUF1
                                    298 	.globl _SCON1
                                    299 	.globl _CPT0MD
                                    300 	.globl _CPT0CN
                                    301 	.globl _PCA0CPH1
                                    302 	.globl _PCA0CPL1
                                    303 	.globl _PCA0CPH0
                                    304 	.globl _PCA0CPL0
                                    305 	.globl _PCA0H
                                    306 	.globl _PCA0L
                                    307 	.globl _SPI0CN
                                    308 	.globl _RSTSRC
                                    309 	.globl _PCA0CPH4
                                    310 	.globl _PCA0CPL4
                                    311 	.globl _PCA0CPH3
                                    312 	.globl _PCA0CPL3
                                    313 	.globl _PCA0CPH2
                                    314 	.globl _PCA0CPL2
                                    315 	.globl _ADC0CN
                                    316 	.globl _PCA0CPH5
                                    317 	.globl _PCA0CPL5
                                    318 	.globl _PCA0CPM5
                                    319 	.globl _PCA0CPM4
                                    320 	.globl _PCA0CPM3
                                    321 	.globl _PCA0CPM2
                                    322 	.globl _PCA0CPM1
                                    323 	.globl _PCA0CPM0
                                    324 	.globl _PCA0MD
                                    325 	.globl _PCA0CN
                                    326 	.globl _DAC0CN
                                    327 	.globl _DAC0H
                                    328 	.globl _DAC0L
                                    329 	.globl _REF0CN
                                    330 	.globl _SMB0CR
                                    331 	.globl _TH2
                                    332 	.globl _TMR2H
                                    333 	.globl _TL2
                                    334 	.globl _TMR2L
                                    335 	.globl _RCAP2H
                                    336 	.globl _RCAP2L
                                    337 	.globl _TMR2CF
                                    338 	.globl _TMR2CN
                                    339 	.globl _ADC0LTH
                                    340 	.globl _ADC0LTL
                                    341 	.globl _ADC0GTH
                                    342 	.globl _ADC0GTL
                                    343 	.globl _SMB0ADR
                                    344 	.globl _SMB0DAT
                                    345 	.globl _SMB0STA
                                    346 	.globl _SMB0CN
                                    347 	.globl _ADC0H
                                    348 	.globl _ADC0L
                                    349 	.globl _ADC0CF
                                    350 	.globl _AMX0SL
                                    351 	.globl _AMX0CF
                                    352 	.globl _SADEN0
                                    353 	.globl _FLSCL
                                    354 	.globl _SADDR0
                                    355 	.globl _EMI0CF
                                    356 	.globl __XPAGE
                                    357 	.globl _EMI0CN
                                    358 	.globl _EMI0TC
                                    359 	.globl _SPI0CKR
                                    360 	.globl _SPI0DAT
                                    361 	.globl _SPI0CFG
                                    362 	.globl _SBUF
                                    363 	.globl _SBUF0
                                    364 	.globl _SCON
                                    365 	.globl _SCON0
                                    366 	.globl _SSTA0
                                    367 	.globl _PSCTL
                                    368 	.globl _CKCON
                                    369 	.globl _TH1
                                    370 	.globl _TH0
                                    371 	.globl _TL1
                                    372 	.globl _TL0
                                    373 	.globl _TMOD
                                    374 	.globl _TCON
                                    375 	.globl _WDTCN
                                    376 	.globl _EIP2
                                    377 	.globl _EIP1
                                    378 	.globl _B
                                    379 	.globl _EIE2
                                    380 	.globl _EIE1
                                    381 	.globl _ACC
                                    382 	.globl _PSW
                                    383 	.globl _IP
                                    384 	.globl _PSBANK
                                    385 	.globl _P3
                                    386 	.globl _IE
                                    387 	.globl _P2
                                    388 	.globl _P1
                                    389 	.globl _PCON
                                    390 	.globl _SFRLAST
                                    391 	.globl _SFRNEXT
                                    392 	.globl _SFRPAGE
                                    393 	.globl _DPH
                                    394 	.globl _DPL
                                    395 	.globl _SP
                                    396 	.globl _P0
                                    397 	.globl _velY
                                    398 	.globl _velX
                                    399 	.globl _ballY
                                    400 	.globl _ballX
                                    401 	.globl _player2Pos
                                    402 	.globl _player1Pos
                                    403 	.globl _score2
                                    404 	.globl _score1
                                    405 	.globl _screenHeight
                                    406 	.globl _screenWidth
                                    407 	.globl _pixel
                                    408 	.globl _putchar
                                    409 	.globl _getchar
                                    410 	.globl _main
                                    411 	.globl _SYSCLK_INIT
                                    412 	.globl _PORT_INIT
                                    413 	.globl _UART0_INIT
                                    414 	.globl _updateBall
                                    415 	.globl _updatePositions
                                    416 	.globl _printPlayers
                                    417 	.globl _printBorder
                                    418 	.globl _updateScore
                                    419 ;--------------------------------------------------------
                                    420 ; special function registers
                                    421 ;--------------------------------------------------------
                                    422 	.area RSEG    (ABS,DATA)
      000000                        423 	.org 0x0000
                           000080   424 G$P0$0$0 == 0x0080
                           000080   425 _P0	=	0x0080
                           000081   426 G$SP$0$0 == 0x0081
                           000081   427 _SP	=	0x0081
                           000082   428 G$DPL$0$0 == 0x0082
                           000082   429 _DPL	=	0x0082
                           000083   430 G$DPH$0$0 == 0x0083
                           000083   431 _DPH	=	0x0083
                           000084   432 G$SFRPAGE$0$0 == 0x0084
                           000084   433 _SFRPAGE	=	0x0084
                           000085   434 G$SFRNEXT$0$0 == 0x0085
                           000085   435 _SFRNEXT	=	0x0085
                           000086   436 G$SFRLAST$0$0 == 0x0086
                           000086   437 _SFRLAST	=	0x0086
                           000087   438 G$PCON$0$0 == 0x0087
                           000087   439 _PCON	=	0x0087
                           000090   440 G$P1$0$0 == 0x0090
                           000090   441 _P1	=	0x0090
                           0000A0   442 G$P2$0$0 == 0x00a0
                           0000A0   443 _P2	=	0x00a0
                           0000A8   444 G$IE$0$0 == 0x00a8
                           0000A8   445 _IE	=	0x00a8
                           0000B0   446 G$P3$0$0 == 0x00b0
                           0000B0   447 _P3	=	0x00b0
                           0000B1   448 G$PSBANK$0$0 == 0x00b1
                           0000B1   449 _PSBANK	=	0x00b1
                           0000B8   450 G$IP$0$0 == 0x00b8
                           0000B8   451 _IP	=	0x00b8
                           0000D0   452 G$PSW$0$0 == 0x00d0
                           0000D0   453 _PSW	=	0x00d0
                           0000E0   454 G$ACC$0$0 == 0x00e0
                           0000E0   455 _ACC	=	0x00e0
                           0000E6   456 G$EIE1$0$0 == 0x00e6
                           0000E6   457 _EIE1	=	0x00e6
                           0000E7   458 G$EIE2$0$0 == 0x00e7
                           0000E7   459 _EIE2	=	0x00e7
                           0000F0   460 G$B$0$0 == 0x00f0
                           0000F0   461 _B	=	0x00f0
                           0000F6   462 G$EIP1$0$0 == 0x00f6
                           0000F6   463 _EIP1	=	0x00f6
                           0000F7   464 G$EIP2$0$0 == 0x00f7
                           0000F7   465 _EIP2	=	0x00f7
                           0000FF   466 G$WDTCN$0$0 == 0x00ff
                           0000FF   467 _WDTCN	=	0x00ff
                           000088   468 G$TCON$0$0 == 0x0088
                           000088   469 _TCON	=	0x0088
                           000089   470 G$TMOD$0$0 == 0x0089
                           000089   471 _TMOD	=	0x0089
                           00008A   472 G$TL0$0$0 == 0x008a
                           00008A   473 _TL0	=	0x008a
                           00008B   474 G$TL1$0$0 == 0x008b
                           00008B   475 _TL1	=	0x008b
                           00008C   476 G$TH0$0$0 == 0x008c
                           00008C   477 _TH0	=	0x008c
                           00008D   478 G$TH1$0$0 == 0x008d
                           00008D   479 _TH1	=	0x008d
                           00008E   480 G$CKCON$0$0 == 0x008e
                           00008E   481 _CKCON	=	0x008e
                           00008F   482 G$PSCTL$0$0 == 0x008f
                           00008F   483 _PSCTL	=	0x008f
                           000091   484 G$SSTA0$0$0 == 0x0091
                           000091   485 _SSTA0	=	0x0091
                           000098   486 G$SCON0$0$0 == 0x0098
                           000098   487 _SCON0	=	0x0098
                           000098   488 G$SCON$0$0 == 0x0098
                           000098   489 _SCON	=	0x0098
                           000099   490 G$SBUF0$0$0 == 0x0099
                           000099   491 _SBUF0	=	0x0099
                           000099   492 G$SBUF$0$0 == 0x0099
                           000099   493 _SBUF	=	0x0099
                           00009A   494 G$SPI0CFG$0$0 == 0x009a
                           00009A   495 _SPI0CFG	=	0x009a
                           00009B   496 G$SPI0DAT$0$0 == 0x009b
                           00009B   497 _SPI0DAT	=	0x009b
                           00009D   498 G$SPI0CKR$0$0 == 0x009d
                           00009D   499 _SPI0CKR	=	0x009d
                           0000A1   500 G$EMI0TC$0$0 == 0x00a1
                           0000A1   501 _EMI0TC	=	0x00a1
                           0000A2   502 G$EMI0CN$0$0 == 0x00a2
                           0000A2   503 _EMI0CN	=	0x00a2
                           0000A2   504 G$_XPAGE$0$0 == 0x00a2
                           0000A2   505 __XPAGE	=	0x00a2
                           0000A3   506 G$EMI0CF$0$0 == 0x00a3
                           0000A3   507 _EMI0CF	=	0x00a3
                           0000A9   508 G$SADDR0$0$0 == 0x00a9
                           0000A9   509 _SADDR0	=	0x00a9
                           0000B7   510 G$FLSCL$0$0 == 0x00b7
                           0000B7   511 _FLSCL	=	0x00b7
                           0000B9   512 G$SADEN0$0$0 == 0x00b9
                           0000B9   513 _SADEN0	=	0x00b9
                           0000BA   514 G$AMX0CF$0$0 == 0x00ba
                           0000BA   515 _AMX0CF	=	0x00ba
                           0000BB   516 G$AMX0SL$0$0 == 0x00bb
                           0000BB   517 _AMX0SL	=	0x00bb
                           0000BC   518 G$ADC0CF$0$0 == 0x00bc
                           0000BC   519 _ADC0CF	=	0x00bc
                           0000BE   520 G$ADC0L$0$0 == 0x00be
                           0000BE   521 _ADC0L	=	0x00be
                           0000BF   522 G$ADC0H$0$0 == 0x00bf
                           0000BF   523 _ADC0H	=	0x00bf
                           0000C0   524 G$SMB0CN$0$0 == 0x00c0
                           0000C0   525 _SMB0CN	=	0x00c0
                           0000C1   526 G$SMB0STA$0$0 == 0x00c1
                           0000C1   527 _SMB0STA	=	0x00c1
                           0000C2   528 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   529 _SMB0DAT	=	0x00c2
                           0000C3   530 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   531 _SMB0ADR	=	0x00c3
                           0000C4   532 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   533 _ADC0GTL	=	0x00c4
                           0000C5   534 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   535 _ADC0GTH	=	0x00c5
                           0000C6   536 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   537 _ADC0LTL	=	0x00c6
                           0000C7   538 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   539 _ADC0LTH	=	0x00c7
                           0000C8   540 G$TMR2CN$0$0 == 0x00c8
                           0000C8   541 _TMR2CN	=	0x00c8
                           0000C9   542 G$TMR2CF$0$0 == 0x00c9
                           0000C9   543 _TMR2CF	=	0x00c9
                           0000CA   544 G$RCAP2L$0$0 == 0x00ca
                           0000CA   545 _RCAP2L	=	0x00ca
                           0000CB   546 G$RCAP2H$0$0 == 0x00cb
                           0000CB   547 _RCAP2H	=	0x00cb
                           0000CC   548 G$TMR2L$0$0 == 0x00cc
                           0000CC   549 _TMR2L	=	0x00cc
                           0000CC   550 G$TL2$0$0 == 0x00cc
                           0000CC   551 _TL2	=	0x00cc
                           0000CD   552 G$TMR2H$0$0 == 0x00cd
                           0000CD   553 _TMR2H	=	0x00cd
                           0000CD   554 G$TH2$0$0 == 0x00cd
                           0000CD   555 _TH2	=	0x00cd
                           0000CF   556 G$SMB0CR$0$0 == 0x00cf
                           0000CF   557 _SMB0CR	=	0x00cf
                           0000D1   558 G$REF0CN$0$0 == 0x00d1
                           0000D1   559 _REF0CN	=	0x00d1
                           0000D2   560 G$DAC0L$0$0 == 0x00d2
                           0000D2   561 _DAC0L	=	0x00d2
                           0000D3   562 G$DAC0H$0$0 == 0x00d3
                           0000D3   563 _DAC0H	=	0x00d3
                           0000D4   564 G$DAC0CN$0$0 == 0x00d4
                           0000D4   565 _DAC0CN	=	0x00d4
                           0000D8   566 G$PCA0CN$0$0 == 0x00d8
                           0000D8   567 _PCA0CN	=	0x00d8
                           0000D9   568 G$PCA0MD$0$0 == 0x00d9
                           0000D9   569 _PCA0MD	=	0x00d9
                           0000DA   570 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   571 _PCA0CPM0	=	0x00da
                           0000DB   572 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   573 _PCA0CPM1	=	0x00db
                           0000DC   574 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   575 _PCA0CPM2	=	0x00dc
                           0000DD   576 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   577 _PCA0CPM3	=	0x00dd
                           0000DE   578 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   579 _PCA0CPM4	=	0x00de
                           0000DF   580 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   581 _PCA0CPM5	=	0x00df
                           0000E1   582 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   583 _PCA0CPL5	=	0x00e1
                           0000E2   584 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   585 _PCA0CPH5	=	0x00e2
                           0000E8   586 G$ADC0CN$0$0 == 0x00e8
                           0000E8   587 _ADC0CN	=	0x00e8
                           0000E9   588 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   589 _PCA0CPL2	=	0x00e9
                           0000EA   590 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   591 _PCA0CPH2	=	0x00ea
                           0000EB   592 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   593 _PCA0CPL3	=	0x00eb
                           0000EC   594 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   595 _PCA0CPH3	=	0x00ec
                           0000ED   596 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   597 _PCA0CPL4	=	0x00ed
                           0000EE   598 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   599 _PCA0CPH4	=	0x00ee
                           0000EF   600 G$RSTSRC$0$0 == 0x00ef
                           0000EF   601 _RSTSRC	=	0x00ef
                           0000F8   602 G$SPI0CN$0$0 == 0x00f8
                           0000F8   603 _SPI0CN	=	0x00f8
                           0000F9   604 G$PCA0L$0$0 == 0x00f9
                           0000F9   605 _PCA0L	=	0x00f9
                           0000FA   606 G$PCA0H$0$0 == 0x00fa
                           0000FA   607 _PCA0H	=	0x00fa
                           0000FB   608 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   609 _PCA0CPL0	=	0x00fb
                           0000FC   610 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   611 _PCA0CPH0	=	0x00fc
                           0000FD   612 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   613 _PCA0CPL1	=	0x00fd
                           0000FE   614 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   615 _PCA0CPH1	=	0x00fe
                           000088   616 G$CPT0CN$0$0 == 0x0088
                           000088   617 _CPT0CN	=	0x0088
                           000089   618 G$CPT0MD$0$0 == 0x0089
                           000089   619 _CPT0MD	=	0x0089
                           000098   620 G$SCON1$0$0 == 0x0098
                           000098   621 _SCON1	=	0x0098
                           000099   622 G$SBUF1$0$0 == 0x0099
                           000099   623 _SBUF1	=	0x0099
                           0000C8   624 G$TMR3CN$0$0 == 0x00c8
                           0000C8   625 _TMR3CN	=	0x00c8
                           0000C9   626 G$TMR3CF$0$0 == 0x00c9
                           0000C9   627 _TMR3CF	=	0x00c9
                           0000CA   628 G$RCAP3L$0$0 == 0x00ca
                           0000CA   629 _RCAP3L	=	0x00ca
                           0000CB   630 G$RCAP3H$0$0 == 0x00cb
                           0000CB   631 _RCAP3H	=	0x00cb
                           0000CC   632 G$TMR3L$0$0 == 0x00cc
                           0000CC   633 _TMR3L	=	0x00cc
                           0000CD   634 G$TMR3H$0$0 == 0x00cd
                           0000CD   635 _TMR3H	=	0x00cd
                           0000D2   636 G$DAC1L$0$0 == 0x00d2
                           0000D2   637 _DAC1L	=	0x00d2
                           0000D3   638 G$DAC1H$0$0 == 0x00d3
                           0000D3   639 _DAC1H	=	0x00d3
                           0000D4   640 G$DAC1CN$0$0 == 0x00d4
                           0000D4   641 _DAC1CN	=	0x00d4
                           000088   642 G$CPT1CN$0$0 == 0x0088
                           000088   643 _CPT1CN	=	0x0088
                           000089   644 G$CPT1MD$0$0 == 0x0089
                           000089   645 _CPT1MD	=	0x0089
                           0000BA   646 G$AMX2CF$0$0 == 0x00ba
                           0000BA   647 _AMX2CF	=	0x00ba
                           0000BB   648 G$AMX2SL$0$0 == 0x00bb
                           0000BB   649 _AMX2SL	=	0x00bb
                           0000BC   650 G$ADC2CF$0$0 == 0x00bc
                           0000BC   651 _ADC2CF	=	0x00bc
                           0000BE   652 G$ADC2$0$0 == 0x00be
                           0000BE   653 _ADC2	=	0x00be
                           0000C4   654 G$ADC2GT$0$0 == 0x00c4
                           0000C4   655 _ADC2GT	=	0x00c4
                           0000C6   656 G$ADC2LT$0$0 == 0x00c6
                           0000C6   657 _ADC2LT	=	0x00c6
                           0000C8   658 G$TMR4CN$0$0 == 0x00c8
                           0000C8   659 _TMR4CN	=	0x00c8
                           0000C9   660 G$TMR4CF$0$0 == 0x00c9
                           0000C9   661 _TMR4CF	=	0x00c9
                           0000CA   662 G$RCAP4L$0$0 == 0x00ca
                           0000CA   663 _RCAP4L	=	0x00ca
                           0000CB   664 G$RCAP4H$0$0 == 0x00cb
                           0000CB   665 _RCAP4H	=	0x00cb
                           0000CC   666 G$TMR4L$0$0 == 0x00cc
                           0000CC   667 _TMR4L	=	0x00cc
                           0000CD   668 G$TMR4H$0$0 == 0x00cd
                           0000CD   669 _TMR4H	=	0x00cd
                           0000E8   670 G$ADC2CN$0$0 == 0x00e8
                           0000E8   671 _ADC2CN	=	0x00e8
                           000091   672 G$MAC0BL$0$0 == 0x0091
                           000091   673 _MAC0BL	=	0x0091
                           000092   674 G$MAC0BH$0$0 == 0x0092
                           000092   675 _MAC0BH	=	0x0092
                           000093   676 G$MAC0ACC0$0$0 == 0x0093
                           000093   677 _MAC0ACC0	=	0x0093
                           000094   678 G$MAC0ACC1$0$0 == 0x0094
                           000094   679 _MAC0ACC1	=	0x0094
                           000095   680 G$MAC0ACC2$0$0 == 0x0095
                           000095   681 _MAC0ACC2	=	0x0095
                           000096   682 G$MAC0ACC3$0$0 == 0x0096
                           000096   683 _MAC0ACC3	=	0x0096
                           000097   684 G$MAC0OVR$0$0 == 0x0097
                           000097   685 _MAC0OVR	=	0x0097
                           0000C0   686 G$MAC0STA$0$0 == 0x00c0
                           0000C0   687 _MAC0STA	=	0x00c0
                           0000C1   688 G$MAC0AL$0$0 == 0x00c1
                           0000C1   689 _MAC0AL	=	0x00c1
                           0000C2   690 G$MAC0AH$0$0 == 0x00c2
                           0000C2   691 _MAC0AH	=	0x00c2
                           0000C3   692 G$MAC0CF$0$0 == 0x00c3
                           0000C3   693 _MAC0CF	=	0x00c3
                           0000CE   694 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   695 _MAC0RNDL	=	0x00ce
                           0000CF   696 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   697 _MAC0RNDH	=	0x00cf
                           000088   698 G$FLSTAT$0$0 == 0x0088
                           000088   699 _FLSTAT	=	0x0088
                           000089   700 G$PLL0CN$0$0 == 0x0089
